D:\Visual Studio\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug-Nvidia\) contains files shared from another project (TrainingFramework.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  cl : Command line warning D9035 : option 'Gm' has been deprecated and will be removed in a future release
  GSMatch.cpp
D:\Gameloft\InvertedParadox\TrainingFramework\src\Helper\ThreadPool.h(37,13): warning C4477:  'printf' : format string '%d' requires an argument of type 'int', but variadic argument 1 has type 'std::thread::id'
D:\Gameloft\InvertedParadox\soloud\Include\soloud.h(37,1): warning C4005:  'WIN32_LEAN_AND_MEAN': macro redefinition
D:\Gameloft\InvertedParadox\Include\AMD\EGL\eglplatform.h(67): message :  see previous definition of 'WIN32_LEAN_AND_MEAN'
D:\Gameloft\InvertedParadox\TrainingFramework\src\GameStates\GSMatch.cpp(98,43): warning C4305:  'argument': truncation from 'double' to 'GLfloat'
D:\Gameloft\InvertedParadox\TrainingFramework\src\GameStates\GSMatch.cpp(274,29): warning C4244:  '-=': conversion from 'float' to 'int', possible loss of data
D:\Gameloft\InvertedParadox\TrainingFramework\src\GameStates\GSMatch.cpp(367,29): warning C4244:  '-=': conversion from 'float' to 'int', possible loss of data
D:\Gameloft\InvertedParadox\TrainingFramework\src\GameStates\GSMatch.cpp(481,29): warning C4244:  '-=': conversion from 'float' to 'int', possible loss of data
D:\Gameloft\InvertedParadox\TrainingFramework\src\GameStates\GSMatch.cpp(504,29): warning C4244:  '-=': conversion from 'float' to 'int', possible loss of data
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1527,71): warning C4244:  'argument': conversion from '_Ty' to 'float', possible loss of data
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1527,71): warning C4244:         with
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1527,71): warning C4244:         [
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1527,71): warning C4244:             _Ty=int
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1527,71): warning C4244:         ]
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :  see reference to function template instantiation 'std::_Ref_count_obj<_Ty>::_Ref_count_obj<std::shared_ptr<Models>&,std::shared_ptr<Shaders>&,std::shared_ptr<Texture>&,Vector2,Vector2,int,int,int>(std::shared_ptr<Models> &,std::shared_ptr<Shaders> &,std::shared_ptr<Texture> &,Vector2 &&,Vector2 &&,int &&,int &&,int &&)' being compiled
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         with
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         [
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :             _Ty=Enemy
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         ]
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :  see reference to function template instantiation 'std::_Ref_count_obj<_Ty>::_Ref_count_obj<std::shared_ptr<Models>&,std::shared_ptr<Shaders>&,std::shared_ptr<Texture>&,Vector2,Vector2,int,int,int>(std::shared_ptr<Models> &,std::shared_ptr<Shaders> &,std::shared_ptr<Texture> &,Vector2 &&,Vector2 &&,int &&,int &&,int &&)' being compiled
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         with
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         [
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :             _Ty=Enemy
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         ]
D:\Gameloft\InvertedParadox\TrainingFramework\src\GameStates\GSMatch.cpp(95): message :  see reference to function template instantiation 'std::shared_ptr<Enemy> std::make_shared<Enemy,std::shared_ptr<Models>&,std::shared_ptr<Shaders>&,std::shared_ptr<Texture>&,Vector2,Vector2,int,int,int>(std::shared_ptr<Models> &,std::shared_ptr<Shaders> &,std::shared_ptr<Texture> &,Vector2 &&,Vector2 &&,int &&,int &&,int &&)' being compiled
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1527,71): warning C4244:  'argument': conversion from '_Ty' to 'float', possible loss of data
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1527,71): warning C4244:         with
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1527,71): warning C4244:         [
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1527,71): warning C4244:             _Ty=double
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1527,71): warning C4244:         ]
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :  see reference to function template instantiation 'std::_Ref_count_obj<_Ty>::_Ref_count_obj<std::shared_ptr<Shaders>&,std::shared_ptr<Font>&,const char(&)[19],TEXT_COLOR,double>(std::shared_ptr<Shaders> &,std::shared_ptr<Font> &,const char (&)[19],TEXT_COLOR &&,double &&)' being compiled
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         with
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         [
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :             _Ty=Text
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         ]
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :  see reference to function template instantiation 'std::_Ref_count_obj<_Ty>::_Ref_count_obj<std::shared_ptr<Shaders>&,std::shared_ptr<Font>&,const char(&)[19],TEXT_COLOR,double>(std::shared_ptr<Shaders> &,std::shared_ptr<Font> &,const char (&)[19],TEXT_COLOR &&,double &&)' being compiled
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         with
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         [
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :             _Ty=Text
D:\Visual Studio\VC\Tools\MSVC\14.21.27702\include\memory(1582): message :         ]
D:\Gameloft\InvertedParadox\TrainingFramework\src\GameStates\GSMatch.cpp(156): message :  see reference to function template instantiation 'std::shared_ptr<Text> std::make_shared<Text,std::shared_ptr<Shaders>&,std::shared_ptr<Font>&,const char(&)[19],TEXT_COLOR,double>(std::shared_ptr<Shaders> &,std::shared_ptr<Font> &,const char (&)[19],TEXT_COLOR &&,double &&)' being compiled
  TrainingFramework.vcxproj -> D:\Gameloft\InvertedParadox\\BIN-Nvidia\InvertedParadox.exe
